"","Income","Start","End","M","P","M","O","Att","Prop","#","Amount"
"05 Oct 2021","+0.00489 ETH","34.33434 ETH","34.33922 ETH","0","0","0","0","0","0","0","0 ETH"
"04 Oct 2021","+0.00490 ETH","34.32943 ETH","34.33432 ETH","1","0","0","0","0","0","0","0 ETH"
"03 Oct 2021","+0.00494 ETH","34.32449 ETH","34.32941 ETH","0","0","0","0","0","0","0","0 ETH"
"02 Oct 2021","+0.00492 ETH","34.31956 ETH","34.32446 ETH","0","0","0","0","0","0","0","0 ETH"
"01 Oct 2021","+0.00497 ETH","34.31459 ETH","34.31954 ETH","0","0","0","0","0","0","0","0 ETH"
"30 Sep 2021","+0.00490 ETH","34.30969 ETH","34.31456 ETH","1","0","0","0","0","0","0","0 ETH"
"29 Sep 2021","+0.00494 ETH","34.30474 ETH","34.30966 ETH","0","0","0","0","0","0","0","0 ETH"
"28 Sep 2021","+0.00497 ETH","34.29977 ETH","34.30471 ETH","0","0","0","0","0","0","0","0 ETH"
"27 Sep 2021","+0.00499 ETH","34.29477 ETH","34.29974 ETH","0","0","0","0","0","0","0","0 ETH"
"26 Sep 2021","+0.00493 ETH","34.28984 ETH","34.29475 ETH","0","0","0","0","0","0","0","0 ETH"
"25 Sep 2021","+0.00495 ETH","34.28489 ETH","34.28982 ETH","0","0","0","0","0","0","0","0 ETH"
"24 Sep 2021","+0.00497 ETH","34.27991 ETH","34.28486 ETH","0","0","0","0","0","0","0","0 ETH"
"23 Sep 2021","+0.00493 ETH","34.27497 ETH","34.27988 ETH","0","0","0","0","0","0","0","0 ETH"
"22 Sep 2021","+0.00500 ETH","34.26996 ETH","34.27494 ETH","0","0","0","0","0","0","0","0 ETH"
"21 Sep 2021","+0.00497 ETH","34.26498 ETH","34.26994 ETH","0","0","0","0","0","0","0","0 ETH"
"20 Sep 2021","+0.00499 ETH","34.25999 ETH","34.26496 ETH","0","0","0","0","0","0","0","0 ETH"
"19 Sep 2021","+0.00497 ETH","34.25502 ETH","34.25997 ETH","0","0","0","0","0","0","0","0 ETH"
"18 Sep 2021","+0.00500 ETH","34.25001 ETH","34.25499 ETH","0","0","0","0","0","0","0","0 ETH"
"17 Sep 2021","+0.00498 ETH","34.24502 ETH","34.25 ETH","0","0","0","0","0","0","0","0 ETH"
"16 Sep 2021","+0.00501 ETH","34.24001 ETH","34.245 ETH","0","0","0","0","0","0","0","0 ETH"
"15 Sep 2021","+0.01029 ETH","34.22971 ETH","34.23998 ETH","2","1","0","0","0","0","0","0 ETH"
"14 Sep 2021","+0.00499 ETH","34.22472 ETH","34.22969 ETH","0","0","0","0","0","0","0","0 ETH"
"13 Sep 2021","+0.00496 ETH","34.21975 ETH","34.2247 ETH","0","0","0","0","0","0","0","0 ETH"
"12 Sep 2021","+0.00505 ETH","34.2147 ETH","34.21973 ETH","0","0","0","0","0","0","0","0 ETH"
"11 Sep 2021","+0.00505 ETH","34.20965 ETH","34.21468 ETH","0","0","0","0","0","0","0","0 ETH"
"10 Sep 2021","+0.00502 ETH","34.20462 ETH","34.20963 ETH","0","0","0","0","0","0","0","0 ETH"
"09 Sep 2021","+0.00508 ETH","34.19954 ETH","34.2046 ETH","0","0","0","0","0","0","0","0 ETH"
"08 Sep 2021","+0.00506 ETH","34.19448 ETH","34.19952 ETH","0","0","0","0","0","0","0","0 ETH"
"07 Sep 2021","+0.00502 ETH","34.18946 ETH","34.19446 ETH","0","0","0","0","0","0","0","0 ETH"
"06 Sep 2021","+0.00507 ETH","34.18438 ETH","34.18944 ETH","0","0","0","0","0","0","0","0 ETH"
"05 Sep 2021","+0.00513 ETH","34.17925 ETH","34.18436 ETH","0","0","0","0","0","0","0","0 ETH"
"04 Sep 2021","+0.00514 ETH","34.17411 ETH","34.17923 ETH","0","0","0","0","0","0","0","0 ETH"
"03 Sep 2021","+0.00511 ETH","34.16899 ETH","34.17408 ETH","1","0","0","0","0","0","0","0 ETH"
"02 Sep 2021","+0.00514 ETH","34.16384 ETH","34.16897 ETH","0","0","0","0","0","0","0","0 ETH"
"01 Sep 2021","+0.00513 ETH","34.15871 ETH","34.16382 ETH","0","0","0","0","0","0","0","0 ETH"
"31 Aug 2021","+0.00513 ETH","34.15357 ETH","34.15868 ETH","0","0","0","0","0","0","0","0 ETH"
"30 Aug 2021","+0.00514 ETH","34.14843 ETH","34.15355 ETH","0","0","0","0","0","0","0","0 ETH"
"29 Aug 2021","+0.00518 ETH","34.14324 ETH","34.1484 ETH","0","0","0","0","0","0","0","0 ETH"
"28 Aug 2021","+0.00515 ETH","34.13808 ETH","34.14321 ETH","0","0","0","0","0","0","0","0 ETH"
"27 Aug 2021","+0.00523 ETH","34.13285 ETH","34.13806 ETH","0","0","0","0","0","0","0","0 ETH"
"26 Aug 2021","+0.00516 ETH","34.12769 ETH","34.13282 ETH","0","0","0","0","0","0","0","0 ETH"
"25 Aug 2021","+0.00515 ETH","34.12253 ETH","34.12766 ETH","0","0","0","0","0","0","0","0 ETH"
"24 Aug 2021","+0.00526 ETH","34.11726 ETH","34.1225 ETH","0","0","0","0","0","0","0","0 ETH"
"23 Aug 2021","+0.00525 ETH","34.11201 ETH","34.11724 ETH","0","0","0","0","0","0","0","0 ETH"
"22 Aug 2021","+0.00527 ETH","34.10673 ETH","34.11199 ETH","0","0","0","0","0","0","0","0 ETH"
"21 Aug 2021","+0.00527 ETH","34.10146 ETH","34.10671 ETH","0","0","0","0","0","0","0","0 ETH"
"20 Aug 2021","+0.00525 ETH","34.0962 ETH","34.10144 ETH","0","0","0","0","0","0","0","0 ETH"
"19 Aug 2021","+0.00522 ETH","34.09098 ETH","34.09618 ETH","0","0","0","0","0","0","0","0 ETH"
"18 Aug 2021","+0.00530 ETH","34.08567 ETH","34.09095 ETH","0","0","0","0","0","0","0","0 ETH"
"17 Aug 2021","+0.00526 ETH","34.0804 ETH","34.08564 ETH","1","0","0","0","0","0","0","0 ETH"
"16 Aug 2021","+0.00526 ETH","34.07514 ETH","34.08038 ETH","2","0","0","0","0","0","0","0 ETH"
"15 Aug 2021","+0.01047 ETH","34.06467 ETH","34.07512 ETH","0","1","0","0","0","0","0","0 ETH"
"14 Aug 2021","+0.00536 ETH","34.0593 ETH","34.06464 ETH","0","0","0","0","0","0","0","0 ETH"
"13 Aug 2021","+0.00539 ETH","34.05391 ETH","34.05927 ETH","0","0","0","0","0","0","0","0 ETH"
"12 Aug 2021","+0.00537 ETH","34.04853 ETH","34.05388 ETH","0","0","0","0","0","0","0","0 ETH"
"11 Aug 2021","+0.00537 ETH","34.04316 ETH","34.04851 ETH","0","0","0","0","0","0","0","0 ETH"
"10 Aug 2021","+0.00540 ETH","34.03775 ETH","34.04313 ETH","0","0","0","0","0","0","0","0 ETH"
"09 Aug 2021","+0.01043 ETH","34.02732 ETH","34.03773 ETH","0","1","0","0","0","0","0","0 ETH"
"08 Aug 2021","+0.00538 ETH","34.02194 ETH","34.02729 ETH","0","0","0","0","0","0","0","0 ETH"
"07 Aug 2021","+0.00532 ETH","34.01661 ETH","34.02191 ETH","1","0","0","0","0","0","0","0 ETH"
"06 Aug 2021","+0.00541 ETH","34.01119 ETH","34.01658 ETH","0","0","0","0","0","0","0","0 ETH"
"05 Aug 2021","+0.00546 ETH","34.00573 ETH","34.01117 ETH","0","0","0","0","0","0","0","0 ETH"
"04 Aug 2021","+0.00540 ETH","34.00032 ETH","34.0057 ETH","1","0","0","0","0","0","0","0 ETH"
"03 Aug 2021","+0.00542 ETH","33.99489 ETH","34.0003 ETH","0","0","0","0","0","0","0","0 ETH"
"02 Aug 2021","+0.00545 ETH","33.98944 ETH","33.99487 ETH","0","0","0","0","0","0","0","0 ETH"
"01 Aug 2021","+0.00545 ETH","33.98399 ETH","33.98942 ETH","0","0","0","0","0","0","0","0 ETH"
"31 Jul 2021","+0.00549 ETH","33.9785 ETH","33.98396 ETH","0","0","0","0","0","0","0","0 ETH"
"30 Jul 2021","+0.00546 ETH","33.97303 ETH","33.97847 ETH","0","0","0","0","0","0","0","0 ETH"
"29 Jul 2021","+0.00544 ETH","33.96759 ETH","33.97301 ETH","0","0","0","0","0","0","0","0 ETH"
"28 Jul 2021","+0.00549 ETH","33.9621 ETH","33.96757 ETH","0","0","0","0","0","0","0","0 ETH"
"27 Jul 2021","+0.00550 ETH","33.95659 ETH","33.96208 ETH","0","0","0","0","0","0","0","0 ETH"
"26 Jul 2021","+0.00553 ETH","33.95106 ETH","33.95657 ETH","0","0","0","0","0","0","0","0 ETH"
"25 Jul 2021","+0.00551 ETH","33.94554 ETH","33.95104 ETH","0","0","0","0","0","0","0","0 ETH"
"24 Jul 2021","+0.00551 ETH","33.94002 ETH","33.94552 ETH","0","0","0","0","0","0","0","0 ETH"
"23 Jul 2021","+0.00457 ETH","33.93545 ETH","33.94 ETH","21","0","0","0","0","0","0","0 ETH"
"22 Jul 2021","-0.00433 ETH","33.93978 ETH","33.93547 ETH","225","0","0","0","0","0","0","0 ETH"
"21 Jul 2021","-0.00433 ETH","33.94412 ETH","33.9398 ETH","225","0","0","0","0","0","0","0 ETH"
"20 Jul 2021","+0.00331 ETH","33.9408 ETH","33.94414 ETH","52","0","0","0","0","0","0","0 ETH"
"19 Jul 2021","+0.00555 ETH","33.93525 ETH","33.94078 ETH","0","0","0","0","0","0","0","0 ETH"
"18 Jul 2021","+0.00557 ETH","33.92967 ETH","33.93523 ETH","0","0","0","0","0","0","0","0 ETH"
"17 Jul 2021","+0.01050 ETH","33.91916 ETH","33.92965 ETH","0","1","0","0","0","0","0","0 ETH"
"16 Jul 2021","+0.00560 ETH","33.91356 ETH","33.91914 ETH","0","0","0","0","0","0","0","0 ETH"
"15 Jul 2021","+0.00559 ETH","33.90797 ETH","33.91353 ETH","0","0","0","0","0","0","0","0 ETH"
"14 Jul 2021","+0.00556 ETH","33.90241 ETH","33.90794 ETH","0","0","0","0","0","0","0","0 ETH"
"13 Jul 2021","+0.00559 ETH","33.89681 ETH","33.90238 ETH","0","0","0","0","0","0","0","0 ETH"
"12 Jul 2021","+0.00566 ETH","33.89114 ETH","33.89678 ETH","0","0","0","0","0","0","0","0 ETH"
"11 Jul 2021","+0.00558 ETH","33.88556 ETH","33.89111 ETH","0","0","0","0","0","0","0","0 ETH"
"10 Jul 2021","+0.00568 ETH","33.87987 ETH","33.88553 ETH","0","0","0","0","0","0","0","0 ETH"
"09 Jul 2021","+0.00569 ETH","33.87418 ETH","33.87984 ETH","0","0","0","0","0","0","0","0 ETH"
"08 Jul 2021","+0.00569 ETH","33.86848 ETH","33.87415 ETH","0","0","0","0","0","0","0","0 ETH"
"07 Jul 2021","+0.00569 ETH","33.86279 ETH","33.86846 ETH","0","0","0","0","0","0","0","0 ETH"
"06 Jul 2021","+0.00571 ETH","33.85708 ETH","33.86277 ETH","0","0","0","0","0","0","0","0 ETH"
"05 Jul 2021","+0.00575 ETH","33.85132 ETH","33.85705 ETH","0","0","0","0","0","0","0","0 ETH"
"04 Jul 2021","+0.00568 ETH","33.84564 ETH","33.8513 ETH","0","0","0","0","0","0","0","0 ETH"
"03 Jul 2021","+0.00573 ETH","33.8399 ETH","33.84561 ETH","0","0","0","0","0","0","0","0 ETH"
"02 Jul 2021","+0.00579 ETH","33.83411 ETH","33.83989 ETH","0","0","0","0","0","0","0","0 ETH"
"01 Jul 2021","+0.00580 ETH","33.8283 ETH","33.83408 ETH","0","0","0","0","0","0","0","0 ETH"
"30 Jun 2021","+0.00579 ETH","33.8225 ETH","33.82827 ETH","0","0","0","0","0","0","0","0 ETH"
"29 Jun 2021","+0.00575 ETH","33.81674 ETH","33.82248 ETH","1","0","0","0","0","0","0","0 ETH"
"28 Jun 2021","+0.00584 ETH","33.8109 ETH","33.81672 ETH","0","0","0","0","0","0","0","0 ETH"
"27 Jun 2021","+0.00587 ETH","33.80503 ETH","33.81087 ETH","0","0","0","0","0","0","0","0 ETH"
"26 Jun 2021","+0.00586 ETH","33.79916 ETH","33.805 ETH","0","0","0","0","0","0","0","0 ETH"
"25 Jun 2021","+0.00588 ETH","33.79328 ETH","33.79913 ETH","0","0","0","0","0","0","0","0 ETH"
"24 Jun 2021","+0.00585 ETH","33.78742 ETH","33.79325 ETH","1","0","0","0","0","0","0","0 ETH"
"23 Jun 2021","+0.00590 ETH","33.78152 ETH","33.78739 ETH","0","0","0","0","0","0","0","0 ETH"
"22 Jun 2021","+0.00594 ETH","33.77557 ETH","33.78149 ETH","0","0","0","0","0","0","0","0 ETH"
"21 Jun 2021","+0.00595 ETH","33.76962 ETH","33.77555 ETH","0","0","0","0","0","0","0","0 ETH"
"20 Jun 2021","+0.00595 ETH","33.76366 ETH","33.76959 ETH","0","0","0","0","0","0","0","0 ETH"
"19 Jun 2021","+0.00591 ETH","33.75774 ETH","33.76363 ETH","0","0","0","0","0","0","0","0 ETH"
"18 Jun 2021","+0.00597 ETH","33.75177 ETH","33.75771 ETH","0","0","0","0","0","0","0","0 ETH"
"17 Jun 2021","+0.00599 ETH","33.74577 ETH","33.75174 ETH","0","0","0","0","0","0","0","0 ETH"
"16 Jun 2021","+0.00574 ETH","33.74003 ETH","33.74575 ETH","4","0","0","0","0","0","0","0 ETH"
"15 Jun 2021","+0.01057 ETH","33.72946 ETH","33.74 ETH","0","1","0","0","0","0","0","0 ETH"
"14 Jun 2021","+0.00600 ETH","33.72345 ETH","33.72943 ETH","0","0","0","0","0","0","0","0 ETH"
"13 Jun 2021","+0.00607 ETH","33.71738 ETH","33.72343 ETH","0","0","0","0","0","0","0","0 ETH"
"12 Jun 2021","+0.00609 ETH","33.71128 ETH","33.71735 ETH","0","0","0","0","0","0","0","0 ETH"
"11 Jun 2021","+0.00610 ETH","33.70518 ETH","33.71125 ETH","0","0","0","0","0","0","0","0 ETH"
"10 Jun 2021","+0.00612 ETH","33.69905 ETH","33.70515 ETH","0","0","0","0","0","0","0","0 ETH"
"09 Jun 2021","+0.00604 ETH","33.69301 ETH","33.69903 ETH","1","0","0","0","0","0","0","0 ETH"
"08 Jun 2021","+0.00614 ETH","33.68686 ETH","33.69298 ETH","0","0","0","0","0","0","0","0 ETH"
"07 Jun 2021","+0.00617 ETH","33.68069 ETH","33.68684 ETH","0","0","0","0","0","0","0","0 ETH"
"06 Jun 2021","+0.00619 ETH","33.67449 ETH","33.68066 ETH","0","0","0","0","0","0","0","0 ETH"
"05 Jun 2021","+0.00620 ETH","33.66829 ETH","33.67446 ETH","0","0","0","0","0","0","0","0 ETH"
"04 Jun 2021","+0.00621 ETH","33.66207 ETH","33.66826 ETH","0","0","0","0","0","0","0","0 ETH"
"03 Jun 2021","+0.00625 ETH","33.65581 ETH","33.66204 ETH","0","0","0","0","0","0","0","0 ETH"
"02 Jun 2021","+0.00614 ETH","33.64967 ETH","33.65579 ETH","1","0","0","0","0","0","0","0 ETH"
"01 Jun 2021","+0.00623 ETH","33.64343 ETH","33.64964 ETH","0","0","0","0","0","0","0","0 ETH"
"31 May 2021","+0.00632 ETH","33.6371 ETH","33.6434 ETH","0","0","0","0","0","0","0","0 ETH"
"30 May 2021","+0.00630 ETH","33.6308 ETH","33.63708 ETH","0","0","0","0","0","0","0","0 ETH"
"29 May 2021","+0.00634 ETH","33.62446 ETH","33.63077 ETH","0","0","0","0","0","0","0","0 ETH"
"28 May 2021","+0.00637 ETH","33.61808 ETH","33.62443 ETH","0","0","0","0","0","0","0","0 ETH"
"27 May 2021","+0.00638 ETH","33.61169 ETH","33.61805 ETH","0","0","0","0","0","0","0","0 ETH"
"26 May 2021","+0.00615 ETH","33.60554 ETH","33.61166 ETH","4","0","0","0","0","0","0","0 ETH"
"25 May 2021","+0.01067 ETH","33.59486 ETH","33.60551 ETH","0","1","0","0","0","0","0","0 ETH"
"24 May 2021","+0.00645 ETH","33.5884 ETH","33.59483 ETH","0","0","0","0","0","0","0","0 ETH"
"23 May 2021","+0.00645 ETH","33.58195 ETH","33.58837 ETH","0","0","0","0","0","0","0","0 ETH"
"22 May 2021","+0.00647 ETH","33.57547 ETH","33.58192 ETH","0","0","0","0","0","0","0","0 ETH"
"21 May 2021","+0.00651 ETH","33.56896 ETH","33.57544 ETH","0","0","0","0","0","0","0","0 ETH"
"20 May 2021","+0.00654 ETH","33.56241 ETH","33.56893 ETH","0","0","0","0","0","0","0","0 ETH"
"19 May 2021","+0.00651 ETH","33.55589 ETH","33.56238 ETH","0","0","0","0","0","0","0","0 ETH"
"18 May 2021","+0.00655 ETH","33.54934 ETH","33.55586 ETH","0","0","0","0","0","0","0","0 ETH"
"17 May 2021","+0.00659 ETH","33.54275 ETH","33.54931 ETH","0","0","0","0","0","0","0","0 ETH"
"16 May 2021","+0.00662 ETH","33.53612 ETH","33.54272 ETH","0","0","0","0","0","0","0","0 ETH"
"15 May 2021","+0.00662 ETH","33.52949 ETH","33.53609 ETH","0","0","0","0","0","0","0","0 ETH"
"14 May 2021","+0.00662 ETH","33.52287 ETH","33.52947 ETH","0","0","0","0","0","0","0","0 ETH"
"13 May 2021","+0.00663 ETH","33.51623 ETH","33.52284 ETH","0","0","0","0","0","0","0","0 ETH"
"12 May 2021","+0.00671 ETH","33.50952 ETH","33.5162 ETH","0","0","0","0","0","0","0","0 ETH"
"11 May 2021","+0.00668 ETH","33.50283 ETH","33.50949 ETH","1","0","0","0","0","0","0","0 ETH"
"10 May 2021","+0.00673 ETH","33.49609 ETH","33.5028 ETH","0","0","0","0","0","0","0","0 ETH"
"09 May 2021","+0.01083 ETH","33.48526 ETH","33.49606 ETH","0","1","0","0","0","0","0","0 ETH"
"08 May 2021","+0.00670 ETH","33.47855 ETH","33.48523 ETH","1","0","0","0","0","0","0","0 ETH"
"07 May 2021","+0.00681 ETH","33.47173 ETH","33.47852 ETH","0","0","0","0","0","0","0","0 ETH"
"06 May 2021","+0.00683 ETH","33.4649 ETH","33.4717 ETH","0","0","0","0","0","0","0","0 ETH"
"05 May 2021","+0.00683 ETH","33.45806 ETH","33.46487 ETH","0","0","0","0","0","0","0","0 ETH"
"04 May 2021","+0.00681 ETH","33.45125 ETH","33.45803 ETH","1","0","0","0","0","0","0","0 ETH"
"03 May 2021","+0.00690 ETH","33.44434 ETH","33.45121 ETH","0","0","0","0","0","0","0","0 ETH"
"02 May 2021","+0.01091 ETH","33.43342 ETH","33.44431 ETH","0","1","0","0","0","0","0","0 ETH"
"01 May 2021","+0.00694 ETH","33.42648 ETH","33.43339 ETH","0","0","0","0","0","0","0","0 ETH"
"30 Apr 2021","+0.00693 ETH","33.41954 ETH","33.42645 ETH","0","0","0","0","0","0","0","0 ETH"
"29 Apr 2021","+0.00696 ETH","33.41258 ETH","33.41951 ETH","0","0","0","0","0","0","0","0 ETH"
"28 Apr 2021","+0.00691 ETH","33.40566 ETH","33.41255 ETH","0","0","0","0","0","0","0","0 ETH"
"27 Apr 2021","+0.00697 ETH","33.39868 ETH","33.40563 ETH","0","0","0","0","0","0","0","0 ETH"
"26 Apr 2021","+0.00671 ETH","33.39197 ETH","33.39865 ETH","5","0","0","0","0","0","0","0 ETH"
"25 Apr 2021","+0.00702 ETH","33.38494 ETH","33.39193 ETH","0","0","0","0","0","0","0","0 ETH"
"24 Apr 2021","+0.00695 ETH","33.37798 ETH","33.38491 ETH","0","0","0","0","0","0","0","0 ETH"
"23 Apr 2021","+0.01070 ETH","33.36727 ETH","33.37795 ETH","2","1","0","0","0","0","0","0 ETH"
"22 Apr 2021","+0.00702 ETH","33.36025 ETH","33.36724 ETH","0","0","0","0","0","0","0","0 ETH"
"21 Apr 2021","+0.01099 ETH","33.34926 ETH","33.36022 ETH","0","1","0","0","0","0","0","0 ETH"
"20 Apr 2021","+0.00704 ETH","33.34221 ETH","33.34923 ETH","0","0","0","0","0","0","0","0 ETH"
"19 Apr 2021","+0.00710 ETH","33.33511 ETH","33.34218 ETH","0","0","0","0","0","0","0","0 ETH"
"18 Apr 2021","+0.00709 ETH","33.32801 ETH","33.33508 ETH","0","0","0","0","0","0","0","0 ETH"
"17 Apr 2021","+0.00706 ETH","33.32094 ETH","33.32798 ETH","0","0","0","0","0","0","0","0 ETH"
"16 Apr 2021","+0.00697 ETH","33.31397 ETH","33.32091 ETH","2","0","0","0","0","0","0","0 ETH"
"15 Apr 2021","+0.00712 ETH","33.30684 ETH","33.31393 ETH","0","0","0","0","0","0","0","0 ETH"
"14 Apr 2021","+0.01100 ETH","33.29583 ETH","33.30681 ETH","0","1","0","0","0","0","0","0 ETH"
"13 Apr 2021","+0.00704 ETH","33.28879 ETH","33.2958 ETH","0","0","0","0","0","0","0","0 ETH"
"12 Apr 2021","+0.00715 ETH","33.28163 ETH","33.28876 ETH","0","0","0","0","0","0","0","0 ETH"
"11 Apr 2021","+0.00713 ETH","33.27449 ETH","33.2816 ETH","0","0","0","0","0","0","0","0 ETH"
"10 Apr 2021","+0.00713 ETH","33.26736 ETH","33.27446 ETH","0","0","0","0","0","0","0","0 ETH"
"09 Apr 2021","+0.00715 ETH","33.2602 ETH","33.26733 ETH","0","0","0","0","0","0","0","0 ETH"
"08 Apr 2021","+0.00668 ETH","33.25351 ETH","33.26017 ETH","8","0","0","0","0","0","0","0 ETH"
"07 Apr 2021","+0.00707 ETH","33.24644 ETH","33.25348 ETH","0","0","0","0","0","0","0","0 ETH"
"06 Apr 2021","+0.00721 ETH","33.23922 ETH","33.24641 ETH","0","0","0","0","0","0","0","0 ETH"
"05 Apr 2021","+0.00724 ETH","33.23197 ETH","33.23919 ETH","0","0","0","0","0","0","0","0 ETH"
"04 Apr 2021","+0.00730 ETH","33.22467 ETH","33.23194 ETH","0","0","0","0","0","0","0","0 ETH"
"03 Apr 2021","+0.00732 ETH","33.21734 ETH","33.22463 ETH","0","0","0","0","0","0","0","0 ETH"
"02 Apr 2021","+0.00730 ETH","33.21004 ETH","33.21731 ETH","0","0","0","0","0","0","0","0 ETH"
"01 Apr 2021","+0.00731 ETH","33.20272 ETH","33.21001 ETH","0","0","0","0","0","0","0","0 ETH"
"31 Mar 2021","+0.00735 ETH","33.19537 ETH","33.20269 ETH","0","0","0","0","0","0","0","0 ETH"
"30 Mar 2021","+0.00736 ETH","33.18801 ETH","33.19534 ETH","0","0","0","0","0","0","0","0 ETH"
"29 Mar 2021","+0.00735 ETH","33.18065 ETH","33.18797 ETH","0","0","0","0","0","0","0","0 ETH"
"28 Mar 2021","+0.00738 ETH","33.17327 ETH","33.18062 ETH","0","0","0","0","0","0","0","0 ETH"
"27 Mar 2021","+0.00740 ETH","33.16587 ETH","33.17324 ETH","0","0","0","0","0","0","0","0 ETH"
"26 Mar 2021","+0.00740 ETH","33.15847 ETH","33.16583 ETH","0","0","0","0","0","0","0","0 ETH"
"25 Mar 2021","+0.00733 ETH","33.15113 ETH","33.15843 ETH","1","0","0","0","0","0","0","0 ETH"
"24 Mar 2021","+0.00487 ETH","33.14625 ETH","33.1511 ETH","43","0","0","0","0","0","0","0 ETH"
"23 Mar 2021","+0.00739 ETH","33.13886 ETH","33.14622 ETH","0","0","0","0","0","0","0","0 ETH"
"22 Mar 2021","+0.00733 ETH","33.13152 ETH","33.13882 ETH","1","0","0","0","0","0","0","0 ETH"
"21 Mar 2021","+0.00722 ETH","33.12429 ETH","33.13148 ETH","2","0","0","0","0","0","0","0 ETH"
"20 Mar 2021","+0.00737 ETH","33.11692 ETH","33.12426 ETH","0","0","0","0","0","0","0","0 ETH"
"19 Mar 2021","+0.00727 ETH","33.10964 ETH","33.11688 ETH","1","0","0","0","0","0","0","0 ETH"
"18 Mar 2021","+0.00734 ETH","33.10229 ETH","33.10961 ETH","1","0","0","0","0","0","0","0 ETH"
"17 Mar 2021","+0.00724 ETH","33.09505 ETH","33.10226 ETH","2","0","0","0","0","0","0","0 ETH"
"16 Mar 2021","+0.00733 ETH","33.08772 ETH","33.09501 ETH","1","0","0","0","0","0","0","0 ETH"
"15 Mar 2021","+0.00738 ETH","33.08033 ETH","33.08768 ETH","0","0","0","0","0","0","0","0 ETH"
"14 Mar 2021","+0.00741 ETH","33.07292 ETH","33.0803 ETH","0","0","0","0","0","0","0","0 ETH"
"13 Mar 2021","+0.00744 ETH","33.06547 ETH","33.07288 ETH","0","0","0","0","0","0","0","0 ETH"
"12 Mar 2021","+0.00740 ETH","33.05806 ETH","33.06543 ETH","0","0","0","0","0","0","0","0 ETH"
"11 Mar 2021","+0.00742 ETH","33.05064 ETH","33.05803 ETH","0","0","0","0","0","0","0","0 ETH"
"10 Mar 2021","+0.00736 ETH","33.04327 ETH","33.0506 ETH","0","0","0","0","0","0","0","0 ETH"
"09 Mar 2021","+0.00476 ETH","33.03851 ETH","33.04324 ETH","45","0","0","0","0","0","0","0 ETH"
"08 Mar 2021","+0.00747 ETH","33.03104 ETH","33.03848 ETH","0","0","0","0","0","0","0","0 ETH"
"07 Mar 2021","+0.00744 ETH","33.0236 ETH","33.03101 ETH","0","0","0","0","0","0","0","0 ETH"
"06 Mar 2021","+0.00755 ETH","33.01604 ETH","33.02356 ETH","0","0","0","0","0","0","0","0 ETH"
"05 Mar 2021","+0.00760 ETH","33.00844 ETH","33.01601 ETH","0","0","0","0","0","0","0","0 ETH"
"04 Mar 2021","+0.00740 ETH","33.00103 ETH","33.0084 ETH","1","0","0","0","0","0","0","0 ETH"
"03 Mar 2021","+0.00753 ETH","32.9935 ETH","33.001 ETH","0","0","0","0","0","0","0","0 ETH"
"02 Mar 2021","+0.00762 ETH","32.98587 ETH","32.99346 ETH","0","0","0","0","0","0","0","0 ETH"
"01 Mar 2021","+0.00758 ETH","32.97828 ETH","32.98583 ETH","0","0","0","0","0","0","0","0 ETH"
"28 Feb 2021","+0.00773 ETH","32.97054 ETH","32.97824 ETH","0","0","0","0","0","0","0","0 ETH"
"27 Feb 2021","+0.00768 ETH","32.96285 ETH","32.97051 ETH","0","0","0","0","0","0","0","0 ETH"
"26 Feb 2021","+0.00767 ETH","32.95518 ETH","32.96282 ETH","2","0","0","0","0","0","0","0 ETH"
"25 Feb 2021","+0.00776 ETH","32.94741 ETH","32.95515 ETH","0","0","0","0","0","0","0","0 ETH"
"24 Feb 2021","+0.00785 ETH","32.93956 ETH","32.94738 ETH","0","0","0","0","0","0","0","0 ETH"
"23 Feb 2021","+0.00788 ETH","32.93167 ETH","32.93953 ETH","0","0","0","0","0","0","0","0 ETH"
"22 Feb 2021","+0.01136 ETH","32.9203 ETH","32.93164 ETH","0","1","0","0","0","0","0","0 ETH"
"21 Feb 2021","+0.00792 ETH","32.91238 ETH","32.92027 ETH","0","0","0","0","0","0","0","0 ETH"
"20 Feb 2021","+0.00795 ETH","32.90442 ETH","32.91234 ETH","0","0","0","0","0","0","0","0 ETH"
"19 Feb 2021","+0.00797 ETH","32.89644 ETH","32.90438 ETH","1","0","0","0","0","0","0","0 ETH"
"18 Feb 2021","+0.00798 ETH","32.88846 ETH","32.89641 ETH","0","0","0","0","0","0","0","0 ETH"
"17 Feb 2021","+0.00798 ETH","32.88047 ETH","32.88842 ETH","0","0","0","0","0","0","0","0 ETH"
"16 Feb 2021","+0.00807 ETH","32.8724 ETH","32.88043 ETH","0","0","0","0","0","0","0","0 ETH"
"15 Feb 2021","+0.00800 ETH","32.86439 ETH","32.87236 ETH","0","0","0","0","0","0","0","0 ETH"
"14 Feb 2021","+0.00807 ETH","32.85632 ETH","32.86436 ETH","1","0","0","0","0","0","0","0 ETH"
"13 Feb 2021","+0.00824 ETH","32.84807 ETH","32.85628 ETH","0","0","0","0","0","0","0","0 ETH"
"12 Feb 2021","+0.00835 ETH","32.83972 ETH","32.84804 ETH","0","0","0","0","0","0","0","0 ETH"
"11 Feb 2021","+0.00824 ETH","32.83148 ETH","32.83968 ETH","1","0","0","0","0","0","0","0 ETH"
